"Label";"day";"Cpa3Cre";"OVA_delivery";"Seq_ID";"Sex";"DOB";"Start date";"Age at start";"%EW intake";"Diarrhea";"stomach RIN"
"1";"37665";"naive";"KO";"untreated";"AS-935769-LR-66850";"male";2022-09-16;2022-12-12;12;NA;NA;"6,7"
"2";"37981";"d0";"KO";"imm";"AS-935771-LR-66850";"male";2022-10-16;2022-12-12;8;NA;NA;"6,6"
"3";"37475";"d7";"wt";"2-BT";"AS-935773-LR-66850";"male";2022-08-26;2022-12-12;15;22.6727584237579;NA;"4,7"
"4";"37801";"d7";"KO";"2-BT";"AS-935775-LR-66850";"male";2022-10-02;2022-12-12;10;65.616744564113;NA;"6,4"
"5";"37802";"d7";"KO";"Gavage";"AS-935777-LR-66850";"male";2022-10-02;2022-12-12;10;NA;"no";"5,4"
"6";"37797";"d11";"wt";"2-BT";"AS-935779-LR-66850";"male";2022-10-02;2022-12-12;10;21.1703958691911;NA;"6,3"
"7";"37800";"d11";"wt";"Gavage";"AS-935781-LR-66850";"male";2022-10-02;2022-12-12;10;NA;"yes (4)";"5,4"
"8";"37798";"d11";"KO";"2-BT";"AS-935783-LR-66850";"male";2022-10-02;2022-12-12;10;37.9860418743769;NA;"6,6"
"9";"37799";"d11";"KO";"Gavage";"AS-935785-LR-66850";"male";2022-10-02;2022-12-12;10;NA;"no";"6,2"
"10";"37809";"d16";"wt";"2-BT";"AS-935787-LR-66850";"male";2022-10-05;2022-12-12;9;23.7144223869888;NA;"6,5"
"11";"37810";"d16";"wt";"Gavage";"AS-935789-LR-66850";"male";2022-10-05;2022-12-12;9;NA;"yes (4)";"4,7"
"12";"37808";"d16";"KO";"2-BT";"AS-935791-LR-66850";"male";2022-10-05;2022-12-12;9;95.7242656342059;NA;"6"
"13";"37653";"naive";"wt";"untreated";"AS-935793-LR-66850";"female";2022-09-18;2022-12-12;12;NA;NA;"6,8"
"14";"37651";"naive";"KO";"untreated";"AS-935795-LR-66850";"female";2022-09-18;2022-12-12;12;NA;NA;"6,6"
"15";"38143";"d0";"wt";"imm";"AS-935797-LR-66850";"female";2022-10-18;2022-12-12;7;NA;NA;"6,8"
"16";"38151";"d7";"wt";"2-BT";"AS-935799-LR-66850";"female";2022-10-24;2022-12-12;7;15.3214774281806;NA;"6,6"
"17";"38152";"d7";"wt";"Gavage";"AS-935801-LR-66850";"female";2022-10-24;2022-12-12;7;NA;"no";"5,7"
"18";"37666";"d7";"KO";"2-BT";"AS-935803-LR-66850";"male";2022-09-16;2022-12-12;12;86.7957746478873;NA;"6,5"
"19";"37667";"d7";"KO";"Gavage";"AS-935805-LR-66850";"male";2022-09-16;2022-12-12;12;NA;"no";"6,6"
"20";"37803";"d11";"wt";"2-BT";"AS-935807-LR-66850";"female";2022-10-05;2022-12-12;9;27.682098277769;NA;"6,2"
